,Repository,Forks,avg_grade,Correlation
474,UnityThirdPersonTutorial,193,0.11057692307692307,-0.07730041057058801
475,calc_LZC,0,0.13970588235294118,-0.07730041057058801
476,distributed-data-structures,2,0.19318181818181818,-0.07730041057058801
477,VideoCtrl,0,0.13719512195121952,-0.07730041057058801
478,NanoKontrol.sc,6,0.29508196721311475,-0.07730041057058801
479,bedrock-examples,0,0.22535211267605634,-0.07730041057058801
480,virtaus,0,0.32978723404255317,-0.07730041057058801
481,ciclop,0,0.537037037037037,-0.07730041057058801
482,remake,6,0.17850287907869483,-0.07730041057058801
483,SymPy.jl,1,0.22453703703703703,-0.07730041057058801
484,Tigpiler,10,0.18382352941176472,-0.07730041057058801
485,SuperCollider_Tutorials,8,0.12162162162162163,-0.07730041057058801
486,kaosslicer,0,0.072,-0.07730041057058801
487,draino,0,0.14035087719298245,-0.07730041057058801
488,exdatetime,0,0.3076923076923077,-0.07730041057058801
489,RustMatrices,0,0.5,-0.07730041057058801
490,tracer_sample,0,0.75,-0.07730041057058801
491,study,2,0.2631578947368421,-0.07730041057058801
492,Charta,0,0.17142857142857143,-0.07730041057058801
493,fixjava,0,0.19047619047619047,-0.07730041057058801
494,CUDoom,0,0.0728476821192053,-0.07730041057058801
495,SCRepo,0,0.20754716981132076,-0.07730041057058801
496,nim-locale,3,0.375,-0.07730041057058801
497,time_break_down,0,0.22171945701357465,-0.07730041057058801
498,ath10k-firmware,244,0.13090909090909092,-0.07730041057058801
499,FeedTheMonkey,19,0.21200980392156865,-0.07730041057058801
500,pequerrechos,1,0.09595959595959595,-0.07730041057058801
501,VHDL,2,0.3,-0.07730041057058801
502,SimpleMCMC.jl,1,0.34507042253521125,-0.07730041057058801
503,ci,1,0.19548872180451127,-0.07730041057058801
504,SimpleSDHC,9,0.09375,-0.07730041057058801
505,samp-lib-3dmenu,2,0.05092592592592592,-0.07730041057058801
506,bricabrac,0,0.4748201438848921,-0.07730041057058801
507,meta-gstreamer1.0,250,0.33175355450236965,-0.07730041057058801
508,Rocket-Launcher,1,0.03225806451612903,-0.07730041057058801
509,kotbuilder,0,0.2545454545454545,-0.07730041057058801
510,nodejs-portable,57,0.025289017341040464,-0.07730041057058801
511,aad-scripts,0,0.08448753462603878,-0.07730041057058801
512,aietes,0,0.15159574468085107,-0.07730041057058801
513,datos-indexer,0,0.2882882882882883,-0.07730041057058801
514,scala-learning,0,0.04326923076923077,-0.07730041057058801
515,OpenILDA,13,0.10655737704918032,-0.07730041057058801
516,kake,0,0.19298245614035087,-0.07730041057058801
517,CRAHN_examples,4,0.5,-0.07730041057058801
518,jklmouse,3,0.23404255319148937,-0.07730041057058801
519,atomicity,0,0.11445783132530121,-0.07730041057058801
520,coinchanger_elixir,0,0.3333333333333333,-0.07730041057058801
521,vimfiles,0,0.2866666666666667,-0.07730041057058801
522,IGraphR,4,0.2635135135135135,-0.07730041057058801
523,ezeShaderSuite,3,0.23170731707317072,-0.07730041057058801
524,LilyPad_MP3_Player,32,0.026170798898071626,-0.07730041057058801
525,ooc-mxml,0,0.22569444444444442,-0.07730041057058801
526,slidesync,0,0.152,-0.07730041057058801
527,nixie,1,0.16216216216216217,-0.07730041057058801
528,autohotkeyrc,0,0.21739130434782608,-0.07730041057058801
529,PyNotebooks,6,0.29069767441860467,-0.07730041057058801
530,sf,1,0.27450980392156865,-0.07730041057058801
531,pad-phreak,0,0.5,-0.07730041057058801
532,ncl-read_grads,3,0.5,-0.07730041057058801
533,cuda,20,0.47844827586206895,-0.07730041057058801
534,intranet-idea-management,0,0.2552083333333333,-0.07730041057058801
535,intranet-hr,1,0.13291139240506328,-0.07730041057058801
536,intranet-reporting-tutorial,1,0.1021505376344086,-0.07730041057058801
537,rcv,0,0.32653061224489793,-0.07730041057058801
538,intranet-timesheet2-task-popup,0,0.10743801652892562,-0.07730041057058801
539,intranet-xmlrpc,0,0.09574468085106383,-0.07730041057058801
540,intranet-workflow,1,0.25769230769230766,-0.07730041057058801
541,ly-crx,0,0.12643678160919541,-0.07730041057058801
542,ChainedVectors.jl,3,0.176056338028169,-0.07730041057058801
543,screenshoot.ahk,2,0.28,-0.07730041057058801
544,HDFS.jl,9,0.22483221476510068,-0.07730041057058801
545,Analytics.Monkey,2,0.325,-0.07730041057058801
546,getcwd,2,0.30357142857142855,-0.07730041057058801
547,cmd,1,0.26,-0.07730041057058801
548,childes-pos,4,0.07547169811320754,-0.07730041057058801
549,Demo,0,0.0,-0.07730041057058801
550,prot-redis,4,0.34,-0.07730041057058801
551,forth-exercises,1,0.05714285714285714,-0.07730041057058801
552,3Dthings,3,0.18446601941747573,-0.07730041057058801
553,VizDiamonds,0,0.0847457627118644,-0.07730041057058801
554,PTools.jl,6,0.056195965417867436,-0.07730041057058801
555,xotcl-core,1,0.17391304347826086,-0.07730041057058801
556,grlib,6,,-0.07730041057058801
557,food_circles,14,0.375,-0.07730041057058801
558,owl-toolkit,5,0.17475728155339804,-0.07730041057058801
559,rsk,0,0.23134328358208955,-0.07730041057058801
560,Dynare.jl,10,0.14640883977900554,-0.07730041057058801
561,pydot-py3,0,0.014716187806587245,-0.07730041057058801
562,sbol,4,0.14893617021276595,-0.07730041057058801
563,rascal,1,0.1308016877637131,-0.07730041057058801
564,mac-taskpaper,21,0.0,-0.07730041057058801
565,Tilers,0,0.17708333333333334,-0.07730041057058801
566,delvj,5,0.09689922480620156,-0.07730041057058801
567,testGit,0,0.08823529411764706,-0.07730041057058801
568,rpieffectbox,30,0.05539358600583091,-0.07730041057058801
569,pca-supernovae,0,0.5641025641025641,-0.07730041057058801
570,outlook-to-asana,3,0.23577235772357724,-0.07730041057058801
571,crowdsourcing-class.github.io,15,0.18354430379746836,-0.07730041057058801
572,rust-game,0,0.15568862275449102,-0.07730041057058801
573,ooc-allegro5,0,0.20588235294117646,-0.07730041057058801
574,delphi-json,29,0.2169811320754717,-0.07730041057058801
575,dprokop.github.io,0,0.9411764705882353,-0.07730041057058801
576,curiosity,1,0.05622489959839357,-0.07730041057058801
577,test-pkg,0,0.39285714285714285,-0.07730041057058801
578,rust-fmt,1,0.22999999999999998,-0.07730041057058801
579,DLReminder,0,0.07647058823529412,-0.07730041057058801
580,HorizontalPicker,23,0.0,-0.07730041057058801
581,sawfish-pager,4,0.08677685950413223,-0.07730041057058801
582,LOLAutoCallPick,1,0.10714285714285715,-0.07730041057058801
583,protobuf,1,0.038910505836575876,-0.07730041057058801
584,TableTopMaps,0,0.34782608695652173,-0.07730041057058801
585,Bomberman,0,0.22676579925650558,-0.07730041057058801
586,notes,2,0.125,-0.07730041057058801
587,AppleScripts,20,0.1596244131455399,-0.07730041057058801
588,Webframework-IO-Module,0,0.2704918032786885,-0.07730041057058801
589,logi-projects,51,0.26223776223776224,-0.07730041057058801
590,urweb,57,0.10371517027863777,-0.07730041057058801
591,psyche,0,0.13302752293577982,-0.07730041057058801
592,aggpasmod,2,0.7077922077922078,-0.07730041057058801
593,crowdstar-graphs,0,0.136,-0.07730041057058801
594,cornerCountdown,0,0.034482758620689655,-0.07730041057058801
595,popgen,0,0.5,-0.07730041057058801
596,PureDataStepSequencer,3,0.25925925925925924,-0.07730041057058801
597,GW2CM,0,0.3888888888888889,-0.07730041057058801
598,mimosalib,3,0.24678111587982832,-0.07730041057058801
599,PureData-TouchOSC-example,1,,-0.07730041057058801
600,eigendrums,0,0.4166666666666667,-0.07730041057058801
601,netimpacthack,0,0.125,-0.07730041057058801
602,hackspd,0,0.4,-0.07730041057058801
603,mage-reset,19,0.22959183673469388,-0.07730041057058801
604,Force.com-Hackathon,1,0.09230769230769231,-0.07730041057058801
605,SimpleML.jl,2,0.4166666666666667,-0.07730041057058801
606,THEGame,0,0.2387755102040816,-0.07730041057058801
607,easy-alt,0,0.12432432432432433,-0.07730041057058801
608,glslRiftDistort,7,0.11231884057971014,-0.07730041057058801
609,introducing-elixir,27,0.11797752808988764,-0.07730041057058801
610,poxa,90,0.22474747474747475,-0.07730041057058801
611,awk_examples,1,0.5,-0.07730041057058801
612,drabiter.github.io,0,0.078125,-0.07730041057058801
613,SchoolWork,0,0.14736842105263157,-0.07730041057058801
614,bachelor-thesis,1,0.1282051282051282,-0.07730041057058801
615,WINAssist,3,0.22535211267605634,-0.07730041057058801
616,mathhelper,0,0.37815126050420167,-0.07730041057058801
617,Pocket_AVR_Programmer,129,0.15000000000000002,-0.07730041057058801
618,tomcat-instance-manager,4,0.017543859649122806,-0.07730041057058801
619,algorithm,0,0.4166666666666667,-0.07730041057058801
620,led-wordclock,5,0.1717325227963526,-0.07730041057058801
621,rustfftw,1,0.0625,-0.07730041057058801
622,treegrep,0,0.265625,-0.07730041057058801
623,must,0,0.2064516129032258,-0.07730041057058801
624,VRL-Sunflow,1,0.0,-0.07730041057058801
625,amnesia,70,0.14285714285714285,-0.07730041057058801
626,Ratings31,3,0.023529411764705882,-0.07730041057058801
627,libgdx-particles,13,0.30729166666666663,-0.07730041057058801
628,tile-windows,0,0.21031746031746032,-0.07730041057058801
629,kaggle-titanic,666,0.2605633802816901,-0.07730041057058801
630,tmux-config,0,0.05,-0.07730041057058801
631,TFC,0,0.0,-0.07730041057058801
632,rust-challenge,0,0.3888888888888889,-0.07730041057058801
633,Round-House-Helper,0,0.2064102564102564,-0.07730041057058801
634,Hotbox-Helper,0,0.3008849557522124,-0.07730041057058801
635,around-zero,0,,-0.07730041057058801
636,posixvala,7,0.32857142857142857,-0.07730041057058801
637,uptide,7,0.11513157894736842,-0.07730041057058801
638,MandelbrotSet-CUDA,0,0.10185185185185185,-0.07730041057058801
639,concrete-summaries,0,0.2675438596491228,-0.07730041057058801
640,monomodular,8,0.22340425531914893,-0.07730041057058801
641,jtagulator,78,0.015605875152998775,-0.07730041057058801
642,applescripts,0,0.08418367346938775,-0.07730041057058801
643,FF_COM,0,,-0.07730041057058801
644,Pcb-parts,1,0.34210526315789475,-0.07730041057058801
645,random_scripts,0,0.37142857142857144,-0.07730041057058801
646,espacosp,0,0.31553398058252424,-0.07730041057058801
647,kara-files,0,0.38888888888888884,-0.07730041057058801
648,MD_workflow,0,0.2909090909090909,-0.07730041057058801
649,file_mover,3,0.07740585774058577,-0.07730041057058801
650,nginx.conf,1,0.4864864864864865,-0.07730041057058801
651,DUnitX,171,0.08766233766233766,-0.07730041057058801
652,live-config,0,0.16158536585365854,-0.07730041057058801
653,pharo-compat,0,0.20353982300884954,-0.07730041057058801
654,Phexample,0,0.2719665271966527,-0.07730041057058801
655,elixir-tor,0,0.2857142857142857,-0.07730041057058801
656,foobarforce,3,0.019704433497536946,-0.07730041057058801
657,STUDENT-TUT,0,0.4473684210526316,-0.07730041057058801
658,GmailCode,0,0.5,-0.07730041057058801
659,simulator-x,3,0.21710526315789475,-0.07730041057058801
660,project--procmail-lib,0,0.5904255319148937,-0.07730041057058801
661,ArcadeGameSelector,5,0.15568862275449102,-0.07730041057058801
662,novaha-bro-training,4,0.4444444444444444,-0.07730041057058801
663,prismo,1,0.19565217391304346,-0.07730041057058801
664,TriggerX,19,0.12987012987012986,-0.07730041057058801
665,elixir-socket,113,0.049707602339181284,-0.07730041057058801
666,rust-recursive-descent-regex-parser,1,0.5,-0.07730041057058801
667,Clock2,4,0.19724770642201836,-0.07730041057058801
668,idris-type-providers,6,0.08163265306122448,-0.07730041057058801
669,TestXsd,0,0.2857142857142857,-0.07730041057058801
670,Play-Push,2,0.1717171717171717,-0.07730041057058801
671,CeylonGranny,0,0.061946902654867256,-0.07730041057058801
672,conference,2,0.15469613259668508,-0.07730041057058801
673,string-match,0,0.3006535947712418,-0.07730041057058801
674,360sun_maps,0,0.0625,-0.07730041057058801
675,Web-App-MVC,4,0.1726027397260274,-0.07730041057058801
676,panakeia,2,0.14189189189189189,-0.07730041057058801
677,rustbot,0,0.36666666666666664,-0.07730041057058801
678,Enterprise_Boilerplate,2,0.17289719626168223,-0.07730041057058801
679,sp-pd,0,0.2222222222222222,-0.07730041057058801
680,hol-light,1,0.2382642261237704,-0.07730041057058801
681,MonsterOS,0,0.05202821869488536,-0.07730041057058801
682,supersongs,0,0.15789473684210525,-0.07730041057058801
683,og-cs,3,0.19591527987897125,-0.07730041057058801
684,shamine,0,0.3142857142857143,-0.07730041057058801
685,DP,0,0.32666666666666666,-0.07730041057058801
686,perl6-CSS-Drafts,0,0.14835164835164835,-0.07730041057058801
687,SynchroVideo,1,0.22950819672131148,-0.07730041057058801
688,shadertoy,1,0.375,-0.07730041057058801
689,imp_biological_systems,2,0.042483660130718956,-0.07730041057058801
690,forjar,3,0.16417910447761194,-0.07730041057058801
691,Latex.bbpackage,7,0.13414634146341464,-0.07730041057058801
692,WrapToColumn,8,0.07205240174672489,-0.07730041057058801
693,rust-sched-bench,0,0.2857142857142857,-0.07730041057058801
694,FactCheck.jl,36,0.3173076923076923,-0.07730041057058801
695,rust-rbtree,0,0.1590909090909091,-0.07730041057058801
696,rust-echo-server,1,0.8,-0.07730041057058801
697,Scala-Algorithms,0,0.4046242774566474,-0.07730041057058801
698,gpvlib,0,0.36619718309859156,-0.07730041057058801
699,hl2-hud-editor,0,0.36363636363636365,-0.07730041057058801
700,hl2-toolkit,1,0.21428571428571427,-0.07730041057058801
701,steam-toolkit,1,0.375,-0.07730041057058801
702,finalterm,190,0.10275689223057644,-0.07730041057058801
703,haxelib-xml-to-json,1,0.48214285714285715,-0.07730041057058801
704,monkeyspine,5,0.1459016393442623,-0.07730041057058801
705,mediawerf_game,3,0.5333333333333333,-0.07730041057058801
706,xoos,1,0.03909465020576132,-0.07730041057058801
707,pellet,146,0.2566844919786096,-0.07730041057058801
708,w3id.org,798,0.43564356435643564,-0.07730041057058801
709,rsg-SML,0,0.23076923076923078,-0.07730041057058801
710,megalib,21,0.23595505617977527,-0.07730041057058801
711,verapp-cmake,1,0.2,-0.07730041057058801
712,csp-enque,0,0.08130081300813008,-0.07730041057058801
713,ddbmodel,5,0.20270270270270271,-0.07730041057058801
714,async-ada,3,0.19327731092436976,-0.07730041057058801
715,pocket_corr,1,,-0.07730041057058801
716,ScratchMonkey,22,0.5,-0.07730041057058801
717,sdf,9,0.4642857142857143,-0.07730041057058801
718,vhdl,1,0.21830985915492956,-0.07730041057058801
719,PBL,0,0.01238390092879257,-0.07730041057058801
720,WingsProvenanceExport,0,0.03783783783783784,-0.07730041057058801
721,ssbench-wrapper,1,0.09090909090909091,-0.07730041057058801
722,KaraGenerate,0,0.2681159420289855,-0.07730041057058801
723,grainBox,0,0.14285714285714285,-0.07730041057058801
724,wis-report,0,0.2549019607843137,-0.07730041057058801
725,matlabmag,0,0.3,-0.07730041057058801
726,abap,6,0.026737967914438502,-0.07730041057058801
727,re-demexp,0,0.18719211822660098,-0.07730041057058801
728,of-task-actions,9,0.39622641509433965,-0.07730041057058801
729,Codigos,2,0.025,-0.07730041057058801
730,mongo4delphi,10,0.14728682170542637,-0.07730041057058801
731,edu.gatech.mbse.mdsysmlmodelica,5,0.0,-0.07730041057058801
732,Structural_Tab,2,0.10810810810810811,-0.07730041057058801
733,sourcemod-assister-dominations,0,0.20588235294117646,-0.07730041057058801
734,vvvv-modules,0,0.20588235294117646,-0.07730041057058801
735,Modelica_DeviceDrivers,24,0.31645569620253167,-0.07730041057058801
736,vga_test,0,0.38636363636363635,-0.07730041057058801
737,XML.jl,2,0.12857142857142856,-0.07730041057058801
738,rust-asm-demo,0,0.5,-0.07730041057058801
739,MathematicalPhysics,13,0.1320754716981132,-0.07730041057058801
740,package-ls,0,0.425,-0.07730041057058801
741,kp-korora-backgrounds,0,0.574468085106383,-0.07730041057058801
742,StriatalSpinyProjectionNeuron,2,0.475,-0.07730041057058801
743,matcher4cl,1,0.5270270270270271,-0.07730041057058801
744,BookSourceCode,13,0.041666666666666664,-0.07730041057058801
745,shopify-birthday-suit,54,0.044444444444444446,-0.07730041057058801
746,digital-modul-m,2,0.1271186440677966,-0.07730041057058801
747,ImageView.jl,32,0.0741869918699187,-0.07730041057058801
748,MGR,0,0.38095238095238093,-0.07730041057058801
749,meta-clutter,0,0.1717557251908397,-0.07730041057058801
750,Progress-Study-Calendar,0,0.7777777777777778,-0.07730041057058801
751,transmittance,0,0.11585365853658536,-0.07730041057058801
752,faad2,0,0.2,-0.07730041057058801
753,testrepo,0,,-0.07730041057058801
754,cryptocades,2,0.5789473684210527,-0.07730041057058801
755,lab_turbulence,2,0.2767857142857143,-0.07730041057058801
756,PrettifyRebol,6,0.25225225225225223,-0.07730041057058801
757,QuarterMaster,4,0.3137254901960784,-0.07730041057058801
758,neuf,0,0.23333333333333334,-0.07730041057058801
759,VistA-M,33,0.10990956505095938,-0.07730041057058801
760,meta-webos-backports,2,0.3419773095623987,-0.07730041057058801
761,ccs-anadroid,4,0.25,-0.07730041057058801
762,noise_interface,0,0.36752136752136755,-0.07730041057058801
763,l4d2-addons,2,0.0625,-0.07730041057058801
764,OkGo,3,0.07122507122507123,-0.07730041057058801
765,piracontroller,0,0.09259259259259259,-0.07730041057058801
766,uber-scripts,50,0.16463414634146342,-0.07730041057058801
767,shanzhashu,1,0.3068181818181818,-0.07730041057058801
768,winscp,21,0.8421052631578947,-0.07730041057058801
769,News-YC---iPhone,156,0.08625730994152046,-0.07730041057058801
770,focal,0,0.2653061224489796,-0.07730041057058801
771,vngrape,0,0.1518987341772152,-0.07730041057058801
772,LAMobileDevWeek2013,0,0.024390243902439025,-0.07730041057058801
773,popgen-notes,101,0.0,-0.07730041057058801
774,corpcrawl,0,0.1111111111111111,-0.07730041057058801
775,vih_employees,0,0.2642857142857143,-0.07730041057058801
776,vih_lectures,0,0.16666666666666666,-0.07730041057058801
777,vih_subjects,0,0.3472222222222222,-0.07730041057058801
778,vih_participant_quotes,0,0.19117647058823528,-0.07730041057058801
779,gnuplot-colorbrewer,46,0.0673758865248227,-0.07730041057058801
780,pengo-papiliopro,0,0.36,-0.07730041057058801
781,tfbayes,1,0.2,-0.07730041057058801
782,rlg,0,,-0.07730041057058801
783,MISHAP,0,0.3170731707317073,-0.07730041057058801
784,andersonaap.github.io,0,0.2222222222222222,-0.07730041057058801
785,firstrepository,1,0.0,-0.07730041057058801
786,pbi,18,0.13114754098360656,-0.07730041057058801
787,ploy,0,0.32,-0.07730041057058801
788,Projet-MODAL-SNA,0,0.05058365758754864,-0.07730041057058801
789,Podder,0,0.39814814814814814,-0.07730041057058801
790,meta-gir,9,0.0661764705882353,-0.07730041057058801
791,IdleLogout,4,0.37777777777777777,-0.07730041057058801
792,CUDA,10,0.4782608695652174,-0.07730041057058801
793,vMIPS,1,0.391304347826087,-0.07730041057058801
794,puremvc-delphi-standard-framework,14,0.006954793840039742,-0.07730041057058801
795,tcl-simple-templater,3,0.23134328358208955,-0.07730041057058801
796,cs,0,0.15979381443298968,-0.07730041057058801
797,Racers-Alternate-Installer,2,0.17350746268656717,-0.07730041057058801
798,polartide,0,0.18992248062015504,-0.07730041057058801
799,gmatrix,5,0.07857142857142857,-0.07730041057058801
800,pram.github.io,0,0.40625,-0.07730041057058801
801,compmusstuff,0,0.0,-0.07730041057058801
802,omgrofl-examples,1,0.4090909090909091,-0.07730041057058801
803,Quantum,0,0.37142857142857144,-0.07730041057058801
804,QlockToo,1,0.19047619047619047,-0.07730041057058801
805,FFmpegM,1,0.2909090909090909,-0.07730041057058801
806,Cinema4D-Helpers,2,0.0425531914893617,-0.07730041057058801
807,orgafoo,3,0.11020408163265306,-0.07730041057058801
808,Adafruit-Flora-Mainboard,6,0.24324324324324326,-0.07730041057058801
809,wikiduper,2,0.1021505376344086,-0.07730041057058801
810,xbian-package-lirc,2,0.0713276836158192,-0.07730041057058801
811,riak-librarian,2,0.1393939393939394,-0.07730041057058801
812,VSoft.WeakReferences,12,0.125,-0.07730041057058801
813,edith,8,0.19191919191919193,-0.07730041057058801
814,Rebol2,5,0.5614035087719298,-0.07730041057058801
815,Seven-Languages-Caesar-Cipher,0,0.0,-0.07730041057058801
816,mtgo-trade_helper,0,0.0,-0.07730041057058801
817,gist,0,0.4516129032258065,-0.07730041057058801
818,zedboard,3,0.16666666666666666,-0.07730041057058801
819,upload.mantidproject.org,0,0.2783018867924528,-0.07730041057058801
820,LoomSnake,0,0.22727272727272727,-0.07730041057058801
821,ply,0,0.18292682926829268,-0.07730041057058801
822,textual-scripts,4,0.10150375939849623,-0.07730041057058801
823,blg-tool,1,0.17857142857142858,-0.07730041057058801
824,isbl,1,0.15384615384615385,-0.07730041057058801
825,baseflight-tool,2,0.2631578947368421,-0.07730041057058801
826,phd-thesis,2,0.07547169811320754,-0.07730041057058801
827,nixconfs,0,0.12021857923497267,-0.07730041057058801
828,mark,0,0.1911764705882353,-0.07730041057058801
829,quard,0,0.32558139534883723,-0.07730041057058801
830,rust-rand,2,0.33707865168539325,-0.07730041057058801
831,LibExpat.jl,32,0.265625,-0.07730041057058801
832,portablelistings,0,0.15151515151515152,-0.07730041057058801
833,BeagleDancer,3,0.3620689655172414,-0.07730041057058801
834,ShadowDB,1,0.3111111111111111,-0.07730041057058801
835,ancel-search-tool,1,0.24210526315789474,-0.07730041057058801
836,windowpad-win,0,0.5,-0.07730041057058801
837,gaxb,3,0.3672566371681416,-0.07730041057058801
838,sib-google-spreadsheet-validator,0,0.2446808510638298,-0.07730041057058801
839,eagle,4,0.08776595744680851,-0.07730041057058801
840,pak128,3,0.09598214285714285,-0.07730041057058801
841,omnifocus_scripts,0,0.07874015748031496,-0.07730041057058801
842,garfield,0,0.2871287128712871,-0.07730041057058801
843,concrete,2,0.27070063694267515,-0.07730041057058801
844,sfrmaker,0,0.1393643031784841,-0.07730041057058801
845,shesme,0,0.1388888888888889,-0.07730041057058801
846,babygnusbuino,2,0.19811320754716982,-0.07730041057058801
847,bro-experiments,0,0.22352941176470587,-0.07730041057058801
848,Quaternions.jl,1,0.5431034482758621,-0.07730041057058801
849,seminars,5,0.31683168316831684,-0.07730041057058801
850,HookieDatReader,2,0.1592920353982301,-0.07730041057058801
851,parseregs,1,0.5,-0.07730041057058801
852,sideproject,0,0.18992248062015504,-0.07730041057058801
853,XML-API,23,0.12048192771084337,-0.07730041057058801
854,naep,1,,-0.07730041057058801
855,fpps,0,0.3979591836734694,-0.07730041057058801
856,GoogleDocs,0,0.2846153846153846,-0.07730041057058801
857,postscript-schedulegrid,0,0.2218543046357616,-0.07730041057058801
858,xsrss,0,0.1649214659685864,-0.07730041057058801
859,introduction-to-functional-programming,0,0.46153846153846156,-0.07730041057058801
860,ahk,0,0.5,-0.07730041057058801
861,android_device_rockchip_rk30board,4,0.5636363636363636,-0.07730041057058801
862,osvvm,1,0.5,-0.07730041057058801
863,fsmlock,1,,-0.07730041057058801
864,CPU,0,0.29729729729729726,-0.07730041057058801
865,SML-Lint,5,0.23076923076923078,-0.07730041057058801
866,pd-skratchpad,0,0.26190476190476186,-0.07730041057058801
867,rook,1,0.1935483870967742,-0.07730041057058801
868,DayFolder,0,0.581081081081081,-0.07730041057058801
869,Future-Q,0,0.09653465346534654,-0.07730041057058801
870,ijitsuki,4,0.10572139303482586,-0.07730041057058801
871,Slic3r-Droplet-for-OSX,1,0.21333333333333335,-0.07730041057058801
872,halloween,0,0.14285714285714285,-0.07730041057058801
873,Pascal,0,0.6111111111111112,-0.07730041057058801
874,PasteIt,5,0.049707602339181284,-0.07730041057058801
875,EnumeratingTheRationals,0,0.19852941176470587,-0.07730041057058801
876,HackME,1,0.5833333333333334,-0.07730041057058801
877,lazyfoo,0,0.1927710843373494,-0.07730041057058801
878,faust-pd-modalbar-bells,0,0.18656716417910446,-0.07730041057058801
879,wifire16,3,0.16822429906542055,-0.07730041057058801
880,linearscan.rs,3,0.43478260869565216,-0.07730041057058801
881,learning-clips,0,0.36666666666666664,-0.07730041057058801
882,heroku-buildpack-apache,22,0.125,-0.07730041057058801
883,simple-cpu-sensor,2,0.23711340206185566,-0.07730041057058801
884,struktura,0,0.14705882352941177,-0.07730041057058801
885,gochan,0,0.4716981132075472,-0.07730041057058801
886,MoMo-Firmware,6,0.09850374064837905,-0.07730041057058801
887,dynamo_heroku_demo,0,,-0.07730041057058801
888,AlfredWorkflows,2,0.14788732394366197,-0.07730041057058801
889,IsingModels.jl,2,0.2222222222222222,-0.07730041057058801
890,PLX.jl,6,0.11813186813186813,-0.07730041057058801
891,sc-learningCurve,0,0.07692307692307693,-0.07730041057058801
892,brwvs-opensource,0,0.09923664122137404,-0.07730041057058801
893,util_scripts,0,0.2972972972972973,-0.07730041057058801
894,iorm,2,0.1111111111111111,-0.07730041057058801
895,Text-IO-DCPU-16,0,0.1875,-0.07730041057058801
896,hxDelaunay,1,0.38095238095238093,-0.07730041057058801
897,vhdlmodules,0,0.12345679012345678,-0.07730041057058801
898,RB-MC-rcon,1,0.5,-0.07730041057058801
899,rustic_cells,0,0.0738255033557047,-0.07730041057058801
900,CloudRecruit,0,1.0,-0.07730041057058801
901,picade,4,0.09108527131782945,-0.07730041057058801
902,wibble,1,0.27624309392265195,-0.07730041057058801
903,xml,4,0.17627118644067796,-0.07730041057058801
904,activities,0,0.5,-0.07730041057058801
905,arraylist,1,0.6666666666666667,-0.07730041057058801
906,funcs,0,0.3953488372093023,-0.07730041057058801
907,stringbuffer,0,1.0,-0.07730041057058801
908,vrope,1,0.5,-0.07730041057058801
909,DictUtils.jl,2,0.14942528735632182,-0.07730041057058801
910,Papers,4,0.4191176470588235,-0.07730041057058801
911,get-me-started-with,0,0.0736196319018405,-0.07730041057058801
912,callbacks,1,0.5,-0.07730041057058801
913,sortablelist,0,0.5,-0.07730041057058801
914,sublimetext-markup-jira-confluence,14,0.15492957746478872,-0.07730041057058801
915,wr-rf-demo,1,0.33035714285714285,-0.07730041057058801
916,fancy_irc,1,0.24427480916030533,-0.07730041057058801
917,arpie,22,0.1611111111111111,-0.07730041057058801
918,scalaCoursera,0,,-0.07730041057058801
919,ease,95,0.09902200488997555,-0.07730041057058801
920,pd-kinect-skeleton,3,0.48936170212765956,-0.07730041057058801
921,rpgkeeper,4,0.24074074074074073,-0.07730041057058801
922,zeek-cryptomining,8,0.05887372013651877,-0.07730041057058801
923,vector-entailment,24,0.08620689655172414,-0.07730041057058801
924,sourcemod-force-domination-quotes,0,0.37755102040816324,-0.07730041057058801
925,XpressoSmoothie,6,0.10726072607260725,-0.07730041057058801
926,Pure-Data,5,0.03599221789883268,-0.07730041057058801
927,UniMapper,0,0.14285714285714285,-0.07730041057058801
928,Apex-Util,4,0.19613259668508287,-0.07730041057058801
929,JudyDicts.jl,3,0.2631578947368421,-0.07730041057058801
930,qtgraphicaleffects,30,0.07939632545931759,-0.07730041057058801
931,SongRedux,0,0.08,-0.07730041057058801
932,accounts-receivables,0,0.5128205128205128,-0.07730041057058801
933,qtdoc,33,0.12021589793915603,-0.07730041057058801
934,qtquickcontrols,43,0.1167979002624672,-0.07730041057058801
935,qtwebkit-examples,15,0.23389830508474577,-0.07730041057058801
936,meta-hipos-kirkwood,0,0.25992779783393505,-0.07730041057058801
937,fpga_sandbox,1,0.29577464788732394,-0.07730041057058801
938,Cup-demo,3,0.6818181818181818,-0.07730041057058801
939,sample-http,2,0.2857142857142857,-0.07730041057058801
940,VSSetting,0,0.17857142857142858,-0.07730041057058801
941,laser_lipo,0,0.375,-0.07730041057058801
942,wmb_lib,1,0.016129032258064516,-0.07730041057058801
943,User_Configurable_Gui,0,0.3939393939393939,-0.07730041057058801
944,tdbo,0,0.1488095238095238,-0.07730041057058801
945,L4D2-Random,5,0.24479166666666669,-0.07730041057058801
946,MTCF-client,1,0.20833333333333334,-0.07730041057058801
947,arraysorter,2,0.25,-0.07730041057058801
948,moona,0,0.38461538461538464,-0.07730041057058801
949,iai_maps,36,0.23793103448275862,-0.07730041057058801
950,henryhadlow.github.io,0,0.34782608695652173,-0.07730041057058801
